"row_id","response"
1954,142100
1955,275000
1956,199000
1957,104900
1958,383000
1959,119000
1960,202500
1961,173500
1962,144900
1963,174000
1964,152000
1965,300000
1966,113000
1967,61500
1968,125200
1969,176000
1970,377500
1971,354000
1972,187000
1973,202000
1974,148000
1975,81500
1976,230000
1977,136500
1978,174500
1979,252000
1980,315000
1981,279700
1982,119000
1983,147000
1984,94900
1985,129500
1986,359100
1987,178000
1988,173900
1989,159000
1990,131750
1991,161000
1992,190000
1993,305000
1994,134900
1995,188000
1996,164000
1997,160500
1998,450000
1999,145000
2000,166000
2001,303477
2002,127000
2003,158000
2004,149300
2005,227000
2006,235876
2007,68400
2008,191000
2009,195800
2010,161500
2011,145000
2012,111750
2013,180000
2014,190000
2015,205000
2016,105000
2017,135500
2018,187000
2019,149700
2020,190000
2021,175000
2022,124500
2023,112000
2024,162900
2025,222500
2026,207500
2027,163500
2028,146000
2029,147000
2030,159500
2031,178000
2032,153337
2033,173000
2034,492000
2035,274970
2036,183000
2037,215700
2038,129000
2039,289000
2040,332000
2041,72000
2042,205000
2043,322400
2044,181900
2045,106250
2046,136000
2047,113500
2048,149000
2049,179900
2050,155000
2051,94500
2052,175000
2053,99900
2054,159000
2055,119500
2056,159500
2057,87000
2058,111500
2059,98000
2060,320000
2061,211000
2062,150000
2063,143250
2064,292500
2065,172500
2066,110000
2067,139000
2068,130000
2069,130000
2070,66500
2071,204000
2072,180000
2073,335000
2074,350000
2075,140000
2076,204750
2077,187000
2078,156500
2079,183000
2080,148000
2081,112000
2082,270000
2083,185000
2084,290000
2085,145500
2086,135000
2087,270000
2088,189000
2089,231000
2090,165000
2091,207500
2092,106500
2093,173000
2094,326000
2095,178000
2096,170000
2097,134450
2098,100000
2099,233000
2100,611657
2101,200000
2102,116050
2103,221500
2104,44000
2105,149900
2106,94550
2107,143000
2108,146000
2109,200500
2110,426000
2111,298751
2112,107500
2113,146900
2114,184000
2115,139000
2116,125000
2117,165000
2118,232698
2119,145000
2120,172500
2121,210000
2122,156500
2123,103200
2124,239000
2125,224500
2126,172500
2127,239500
2128,162500
2129,168000
2130,124500
2131,161000
2132,197000
2133,260000
2134,173000
2135,127500
2136,625000
2137,287000
2138,212300
2139,139400
2140,113000
2141,195500
2142,538000
2143,146500
2144,284700
2145,161000
2146,129000
2147,234000
2148,147000
2149,192100
2150,134900
2151,187687
2152,280000
2153,210000
2154,202500
2155,224000
2156,137000
2157,146300
2158,173000
2159,140000
2160,126000
2161,120000
2162,141000
2163,114500
2164,270000
2165,210000
2166,156000
2167,196000
2168,116000
2169,193000
2170,176485
2171,107900
2172,216000
2173,153000
2174,214500
2175,171500
2176,190000
2177,172900
2178,425000
2179,141000
2180,122000
2181,185088
2182,219500
2183,146500
2184,146000
2185,229456
2186,230000
2187,200100
2188,135000
2189,110000
2190,171000
2191,172500
2192,149000
2193,126000
2194,214000
2195,84000
2196,82000
2197,137500
2198,239500
2199,278000
2200,61000
2201,209200
2202,180000
2203,591587
2204,122500
2205,146500
2206,86000
2207,186000
2208,164900
2209,213750
2210,150000
2211,221000
2212,261329
2213,336860
2214,147000
2215,317000
2216,160000
2217,270000
2218,125000
2219,87000
2220,144000
2221,145250
2222,170000
2223,152000
2224,187000
2225,125000
2226,149900
2227,157500
2228,337000
2229,159000
2230,148325
2231,156932
2232,240000
2233,205000
2234,183000
2235,210000
2236,127000
2237,151500
2238,244600
2239,92000
2240,169000
2241,62383
2242,164000
2243,290000
2244,152000
2245,382500
2246,136900
2247,355000
2248,141500
2249,248328
2250,154000
2251,173000
2252,156000
2253,300000
2254,153500
2255,152000
2256,112000
2257,79275
2258,95000
2259,338500
2260,163000
2261,129500
2262,113000
2263,250000
2264,154000
2265,110000
2266,230000
2267,165000
2268,260000
2269,148000
2270,584500
2271,127000
2272,138400
2273,124900
2274,155000
2275,139500
2276,178000
2277,113000
2278,157000
2279,143000
2280,83000
2281,115000
2282,114000
2283,199500
2284,325000
2285,185000
2286,325300
2287,121500
2288,404000
2289,142500
2290,284000
2291,165000
2292,140000
2293,60000
2294,185000
2295,169990
2296,195500
2297,342643
2298,135900
2299,134500
2300,158900
2301,146500
2302,138000
2303,350000
2304,155000
2305,187500
2306,181000
2307,155000
2308,240000
2309,117250
2310,369900
2311,150909
2312,137500
2313,131250
2314,125000
2315,180000
2316,141000
2317,134900
2318,223000
2319,153000
2320,135500
2321,247900
2322,100000
2323,135000
2324,167000
2325,139000
2326,109500
2327,136500
2328,127000
2329,155000
2330,178900
2331,294000
2332,240000
2333,118000
2334,142000
2335,278000
2336,107400
2337,180000
2338,90000
2339,277000
2340,167000
2341,360000
2342,50000
2343,130000
2344,144100
2345,466500
2346,230000
2347,90000
2348,130000
2349,13100
2350,163000
2351,220000
2352,145000
2353,335000
2354,190550
2355,192000
2356,302000
2357,175000
2358,123000
2359,172500
2360,108500
2361,190000
2362,155000
